10:22:30,575 root INFO ** Start **
10:22:30,576 root INFO -> Pat Name:120829 T1
10:22:30,577 root INFO 	-> Reading imgs ... 
21:46:41,176 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:46:41,176 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:46:41,183 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:46:41,183 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:47:23,52 root INFO 	*-> new fake-real ddf shape :(512, 512, 129)
21:48:01,402 root INFO 	*-> new fake-fake ddf shape :(512, 512, 129)
21:48:01,403 root INFO 	*-> Resample Done. time used:92.14426445960999
21:48:01,403 root INFO 	-> Start Warpping ... 
21:48:42,633 root INFO # All Done. Total time used:256.98058247566223
21:48:42,767 root INFO -> Pat Name:244492 T5
21:48:42,768 root INFO 	-> Reading imgs ... 
21:48:50,648 root INFO 	-> Doing registeration ... 
21:50:41,71 root INFO 	-> Saving transform ... 
21:50:43,658 root INFO 	-> Register Done. time used:113.01004266738892
21:50:43,658 root INFO 	*-> Start resampling ddf ...
21:50:48,907 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:50:48,907 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:50:48,917 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:50:48,917 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:50:58,478 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:50:58,479 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:50:58,487 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:50:58,488 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:51:44,471 root INFO 	*-> new fake-real ddf shape :(512, 512, 129)
21:52:17,253 root INFO 	*-> new fake-fake ddf shape :(512, 512, 129)
21:52:17,253 root INFO 	*-> Resample Done. time used:93.59454417228699
21:52:17,253 root INFO 	-> Start Warpping ... 
21:52:56,739 root INFO # All Done. Total time used:253.97137141227722
21:52:56,898 root INFO -> Pat Name:244492 T6
21:52:56,899 root INFO 	-> Reading imgs ... 
21:53:01,300 root INFO 	-> Doing registeration ... 
21:54:51,145 root INFO 	-> Saving transform ... 
21:54:53,713 root INFO 	-> Register Done. time used:112.4119656085968
21:54:53,713 root INFO 	*-> Start resampling ddf ...
21:54:58,784 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:54:58,784 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:54:58,791 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:54:58,791 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:55:06,652 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:55:06,652 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:55:06,659 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:55:06,659 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:55:49,758 root INFO 	*-> new fake-real ddf shape :(512, 512, 129)
21:56:22,943 root INFO 	*-> new fake-fake ddf shape :(512, 512, 129)
21:56:22,944 root INFO 	*-> Resample Done. time used:89.23082327842712
21:56:22,944 root INFO 	-> Start Warpping ... 
21:57:03,294 root INFO # All Done. Total time used:246.39481568336487
21:57:03,450 root INFO -> Pat Name:244492 T7
21:57:03,450 root INFO 	-> Reading imgs ... 
21:57:08,51 root INFO 	-> Doing registeration ... 
21:59:04,223 root INFO 	-> Saving transform ... 
21:59:06,753 root INFO 	-> Register Done. time used:118.70232152938843
21:59:06,753 root INFO 	*-> Start resampling ddf ...
21:59:12,446 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:59:12,447 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:59:12,456 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:59:12,456 root INFO 	*-> dist ddf shape :(512, 512, 129)
21:59:22,294 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:59:22,294 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
21:59:22,303 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:59:22,303 root INFO 	*-> dist ddf shape :(512, 512, 129)
22:00:11,339 root INFO 	*-> new fake-real ddf shape :(512, 512, 129)
22:00:46,996 root INFO 	*-> new fake-fake ddf shape :(512, 512, 129)
22:00:46,996 root INFO 	*-> Resample Done. time used:100.24296689033508
22:00:46,997 root INFO 	-> Start Warpping ... 
22:01:26,344 root INFO # All Done. Total time used:262.892879486084
22:01:26,528 root INFO -> Pat Name:244492 T8
22:01:26,529 root INFO 	-> Reading imgs ... 
22:01:33,841 root INFO 	-> Doing registeration ... 
22:03:22,488 root INFO 	-> Saving transform ... 
22:03:25,8 root INFO 	-> Register Done. time used:111.16709446907043
22:03:25,8 root INFO 	*-> Start resampling ddf ...
22:03:30,146 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
22:03:30,146 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:03:30,153 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:03:30,153 root INFO 	*-> dist ddf shape :(512, 512, 129)
22:03:37,651 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
22:03:37,651 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
22:03:37,658 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:03:37,658 root INFO 	*-> dist ddf shape :(512, 512, 129)
22:04:15,111 root INFO 	*-> new fake-real ddf shape :(512, 512, 129)
22:04:45,435 root INFO 	*-> new fake-fake ddf shape :(512, 512, 129)
22:04:45,436 root INFO 	*-> Resample Done. time used:80.42764568328857
22:04:45,436 root INFO 	-> Start Warpping ... 
22:05:23,479 root INFO # All Done. Total time used:236.9509174823761
22:05:23,645 root INFO -> Pat Name:244492 T9
22:05:23,645 root INFO 	-> Reading imgs ... 
22:05:28,908 root INFO 	-> Doing registeration ... 
22:07:20,189 root INFO 	-> Saving transform ... 
22:07:22,801 root INFO 	-> Register Done. time used:113.89324879646301
22:07:22,801 root INFO 	*-> Start resampling ddf ...
22:07:27,969 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
22:07:27,969 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:07:27,976 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:07:27,977 root INFO 	*-> dist ddf shape :(512, 512, 129)
22:07:35,919 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
22:07:35,919 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
22:07:35,925 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:07:35,925 root INFO 	*-> dist ddf shape :(512, 512, 129)
22:08:14,281 root INFO 	*-> new fake-real ddf shape :(512, 512, 129)
22:08:44,623 root INFO 	*-> new fake-fake ddf shape :(512, 512, 129)
22:08:44,623 root INFO 	*-> Resample Done. time used:81.82214260101318
22:08:44,624 root INFO 	-> Start Warpping ... 
22:09:21,154 root INFO # All Done. Total time used:237.50888991355896
22:09:21,294 root INFO -> Pat Name:251779 T1
22:09:21,294 root INFO 	-> Reading imgs ... 
22:09:31,686 root INFO 	-> Doing registeration ... 
22:11:50,403 root INFO 	-> Saving transform ... 
22:11:53,480 root INFO 	-> Register Done. time used:141.79302430152893
22:11:53,480 root INFO 	*-> Start resampling ddf ...
22:12:00,85 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:12:00,86 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:12:00,95 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:12:00,95 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:12:12,71 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:12:12,72 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:12:12,81 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:12:12,81 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:13:05,983 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
22:13:49,701 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
22:13:49,702 root INFO 	*-> Resample Done. time used:116.22208333015442
22:13:49,702 root INFO 	-> Start Warpping ... 
22:14:39,6 root INFO # All Done. Total time used:317.71225333213806
22:14:39,213 root INFO -> Pat Name:251779 T2
22:14:39,213 root INFO 	-> Reading imgs ... 
22:14:47,882 root INFO 	-> Doing registeration ... 
22:17:00,32 root INFO 	-> Saving transform ... 
22:17:03,188 root INFO 	-> Register Done. time used:135.30573630332947
22:17:03,188 root INFO 	*-> Start resampling ddf ...
22:17:09,405 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:17:09,405 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:17:09,412 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:17:09,412 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:17:19,261 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:17:19,261 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:17:19,268 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:17:19,268 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:18:07,498 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
22:18:48,960 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
22:18:48,961 root INFO 	*-> Resample Done. time used:105.77224588394165
22:18:48,961 root INFO 	-> Start Warpping ... 
22:19:38,512 root INFO # All Done. Total time used:299.29905676841736
22:19:38,707 root INFO -> Pat Name:251779 T3
22:19:38,707 root INFO 	-> Reading imgs ... 
22:19:44,797 root INFO 	-> Doing registeration ... 
22:22:00,21 root INFO 	-> Saving transform ... 
22:22:03,220 root INFO 	-> Register Done. time used:138.42269825935364
22:22:03,220 root INFO 	*-> Start resampling ddf ...
22:22:09,658 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:22:09,658 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:22:09,665 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:22:09,665 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:22:20,508 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:22:20,513 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:22:20,524 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:22:20,524 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:23:14,565 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
22:24:01,618 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
22:24:01,618 root INFO 	*-> Resample Done. time used:118.39871168136597
22:24:01,619 root INFO 	-> Start Warpping ... 
22:24:49,846 root INFO # All Done. Total time used:311.13906598091125
22:24:50,30 root INFO -> Pat Name:251779 T4
22:24:50,31 root INFO 	-> Reading imgs ... 
22:24:56,352 root INFO 	-> Doing registeration ... 
22:27:20,770 root INFO 	-> Saving transform ... 
22:27:23,974 root INFO 	-> Register Done. time used:147.6215856075287
22:27:23,974 root INFO 	*-> Start resampling ddf ...
22:27:30,246 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:27:30,246 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:27:30,253 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:27:30,253 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:27:41,709 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:27:41,709 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:27:41,716 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:27:41,716 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:28:33,11 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
22:29:15,411 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
22:29:15,412 root INFO 	*-> Resample Done. time used:111.43745112419128
22:29:15,412 root INFO 	-> Start Warpping ... 
22:30:03,862 root INFO # All Done. Total time used:313.83120036125183
22:30:04,60 root INFO -> Pat Name:251779 T5
22:30:04,60 root INFO 	-> Reading imgs ... 
22:30:09,362 root INFO 	-> Doing registeration ... 
22:32:28,452 root INFO 	-> Saving transform ... 
22:32:31,794 root INFO -> Pat Name:251779 T6
22:32:31,794 root INFO 	-> Reading imgs ... 
22:32:38,250 root INFO 	-> Doing registeration ... 
22:35:00,890 root INFO 	-> Saving transform ... 
22:35:03,965 root INFO 	-> Register Done. time used:145.71545338630676
22:35:03,966 root INFO 	*-> Start resampling ddf ...
22:35:10,313 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:35:10,313 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:35:10,320 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:35:10,320 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:35:21,63 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:35:21,63 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:35:21,69 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:35:21,69 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:36:17,706 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
22:37:01,409 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
22:37:01,409 root INFO 	*-> Resample Done. time used:117.44362735748291
22:37:01,409 root INFO 	-> Start Warpping ... 
22:37:50,767 root INFO # All Done. Total time used:318.9729814529419
22:37:50,962 root INFO -> Pat Name:251779 T7
22:37:50,962 root INFO 	-> Reading imgs ... 
22:37:56,920 root INFO 	-> Doing registeration ... 
22:40:32,698 root INFO 	-> Saving transform ... 
22:40:35,973 root INFO 	-> Register Done. time used:159.0529429912567
22:40:35,974 root INFO 	*-> Start resampling ddf ...
22:40:42,366 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:40:42,366 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:40:42,374 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:40:42,374 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:40:52,947 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:40:52,947 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:40:52,954 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:40:52,954 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:41:48,296 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
22:42:33,578 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
22:42:33,579 root INFO 	*-> Resample Done. time used:117.60491180419922
22:42:33,579 root INFO 	-> Start Warpping ... 
22:43:22,111 root INFO # All Done. Total time used:331.1487166881561
22:43:22,297 root INFO -> Pat Name:251779 T8
22:43:22,297 root INFO 	-> Reading imgs ... 
22:43:27,608 root INFO 	-> Doing registeration ... 
22:45:44,697 root INFO 	-> Saving transform ... 
22:45:47,939 root INFO 	-> Register Done. time used:140.3305139541626
22:45:47,939 root INFO 	*-> Start resampling ddf ...
22:45:54,213 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:45:54,214 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:45:54,221 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:45:54,221 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:46:04,426 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:46:04,426 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:46:04,433 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:46:04,433 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:46:57,155 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
22:47:42,109 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
22:47:42,109 root INFO 	*-> Resample Done. time used:114.17067909240723
22:47:42,109 root INFO 	-> Start Warpping ... 
22:48:32,652 root INFO # All Done. Total time used:310.35503029823303
22:48:32,841 root INFO -> Pat Name:251779 T9
22:48:32,841 root INFO 	-> Reading imgs ... 
22:48:38,253 root INFO 	-> Doing registeration ... 
22:50:50,803 root INFO 	-> Saving transform ... 
22:50:54,20 root INFO 	-> Register Done. time used:135.76666688919067
22:50:54,20 root INFO 	*-> Start resampling ddf ...
22:51:00,296 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:51:00,296 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:51:00,304 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:51:00,304 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:51:11,73 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:51:11,73 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
22:51:11,80 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:51:11,80 root INFO 	*-> dist ddf shape :(512, 512, 159)
22:52:08,431 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
22:52:50,870 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
22:52:50,871 root INFO 	*-> Resample Done. time used:116.8507170677185
22:52:50,871 root INFO 	-> Start Warpping ... 
22:53:40,336 root INFO # All Done. Total time used:307.494992017746
22:53:40,537 root INFO -> Pat Name:253044 T1
22:53:40,537 root INFO 	-> Reading imgs ... 
22:53:53,26 root INFO 	-> Doing registeration ... 
22:56:02,204 root INFO 	-> Saving transform ... 
22:56:05,283 root INFO 	-> Register Done. time used:132.25705337524414
22:56:05,284 root INFO 	*-> Start resampling ddf ...
22:56:10,958 root INFO 	*-> real before: spacing :(3.882166624069214, 3.882166624069214, 4.634920597076416)
22:56:10,958 root INFO 	*-> dist spacing :(0.96484375, 0.96484375, 2.0)
22:56:10,965 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:56:10,965 root INFO 	*-> dist ddf shape :(512, 512, 147)
22:56:21,634 root INFO 	*-> fake before: spacing :(3.882166624069214, 3.882166624069214, 4.634920597076416)
22:56:21,635 root INFO 	*-> dist spacing :(3.882166624069214, 3.882166624069214, 4.634920597076416)
22:56:21,641 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:56:21,641 root INFO 	*-> dist ddf shape :(512, 512, 147)
22:57:12,39 root INFO 	*-> new fake-real ddf shape :(512, 512, 147)
22:57:51,719 root INFO 	*-> new fake-fake ddf shape :(512, 512, 147)
22:57:51,720 root INFO 	*-> Resample Done. time used:106.43590807914734
22:57:51,720 root INFO 	-> Start Warpping ... 
