15:53:13,185 root INFO ** Start **
15:53:13,195 root INFO -> Pat Name:244492 T5
15:53:13,195 root INFO 	-> Reading imgs ... 
16:48:50,163 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:48:50,168 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:48:50,210 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:48:51,8 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:51,8 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:48:51,134 root INFO 	-> Register Done. time used:6.4505934715271
16:48:51,134 root INFO 	*-> Start resampling ddf ...
16:48:52,181 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:48:52,181 root INFO 	*-> Resample Done. time used:11.514936685562134
16:48:52,226 root INFO 	-> Start Warpping ... 
16:48:52,226 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:48:53,47 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:48:53,57 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:48:53,175 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:48:53,301 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:55,525 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:48:55,883 root INFO 	*-> Resample Done. time used:12.027628183364868
16:48:55,883 root INFO 	-> Start Warpping ... 
16:48:55,883 root INFO # All Done. Total time used:31.899046659469604
16:48:55,908 root INFO -> Pat Name:292002 T6
16:48:55,919 root INFO 	-> Reading imgs ... 
16:48:57,153 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:48:58,516 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:48:58,516 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:48:58,516 root INFO # All Done. Total time used:43.510653495788574
16:48:58,559 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:48:59,890 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:48:59,891 root INFO -> Pat Name:266547 T1
16:48:59,891 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:48:59,891 root INFO 	*-> Resample Done. time used:15.534380197525024
16:48:59,892 root INFO 	-> Reading imgs ... 
16:48:59,892 root INFO 	-> Start Warpping ... 
16:49:01,453 root INFO 	-> Doing registeration ... 
16:49:01,709 root INFO # All Done. Total time used:26.913328170776367
16:49:01,825 root INFO -> Pat Name:278481 T9
16:49:01,825 root INFO 	-> Reading imgs ... 
16:49:01,985 root INFO 	-> Doing registeration ... 
16:49:08,402 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:49:12,932 root INFO 	-> Saving transform ... 
16:49:12,943 root INFO 	-> Saving transform ... 
16:49:13,827 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:49:13,827 root INFO 	*-> Resample Done. time used:22.692718267440796
16:49:13,827 root INFO 	-> Start Warpping ... 
16:49:14,103 root INFO 	-> Doing registeration ... 
16:49:15,261 root INFO # All Done. Total time used:32.183205366134644
16:49:15,281 root INFO 	-> Register Done. time used:13.571414947509766
16:49:15,283 root INFO 	*-> Start resampling ddf ...
16:49:15,284 root INFO -> Pat Name:298599 T2
16:49:15,291 root INFO 	-> Reading imgs ... 
16:49:20,576 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:49:20,576 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:49:20,576 root INFO 	-> Register Done. time used:18.591007471084595
16:49:20,616 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:49:20,790 root INFO 	*-> Start resampling ddf ...
16:49:20,790 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:49:21,58 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:49:21,58 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:49:21,68 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:49:21,77 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:49:21,429 root INFO 	-> Doing registeration ... 
16:49:21,556 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:49:21,556 root INFO 	-> Saving transform ... 
16:49:21,556 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:49:21,573 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:49:21,573 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:49:26,496 root INFO 	-> Register Done. time used:12.391909122467041
16:49:26,496 root INFO 	*-> Start resampling ddf ...
16:49:26,623 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:49:26,623 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:49:26,656 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:49:26,656 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:49:26,656 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:49:26,656 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:49:26,773 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:49:26,774 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:49:27,106 root INFO 	-> Saving transform ... 
16:49:28,251 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:49:28,253 root INFO 	-> Register Done. time used:6.709362030029297
16:49:28,253 root INFO 	*-> Start resampling ddf ...
16:49:28,357 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:49:28,368 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.222222328186035)
16:49:28,409 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:49:28,409 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:49:28,409 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:49:28,410 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:49:28,456 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:49:29,287 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:49:29,288 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:49:29,395 root INFO 	*-> Resample Done. time used:14.112264394760132
16:49:30,191 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:49:30,191 root INFO 	-> Start Warpping ... 
16:49:31,783 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:49:31,800 root INFO 	*-> Resample Done. time used:11.009653329849243
16:49:31,800 root INFO 	-> Start Warpping ... 
16:49:34,233 root INFO # All Done. Total time used:34.34217858314514
16:49:34,490 root INFO # All Done. Total time used:38.58266043663025
16:49:34,490 root INFO -> Pat Name:266547 T2
16:49:34,494 root INFO -> Pat Name:292002 T7
16:49:34,494 root INFO 	-> Reading imgs ... 
16:49:34,494 root INFO 	-> Reading imgs ... 
16:49:34,579 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:49:34,594 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:49:34,712 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:49:35,576 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:49:35,731 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:49:37,432 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:49:37,473 root INFO 	*-> Resample Done. time used:10.976672172546387
16:49:37,574 root INFO 	-> Start Warpping ... 
16:49:39,27 root INFO # All Done. Total time used:37.20618963241577
16:49:39,27 root INFO 	-> Doing registeration ... 
16:49:39,28 root INFO 	-> Doing registeration ... 
16:49:39,35 root INFO -> Pat Name:279421 T1
16:49:39,36 root INFO 	-> Reading imgs ... 
16:49:45,993 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:49:51,339 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:49:51,339 root INFO 	*-> Resample Done. time used:23.085517644882202
16:49:51,339 root INFO 	-> Start Warpping ... 
16:49:51,543 root INFO 	-> Doing registeration ... 
16:49:52,623 root INFO # All Done. Total time used:37.339325189590454
16:49:52,630 root INFO -> Pat Name:298599 T3
16:49:52,630 root INFO 	-> Reading imgs ... 
16:49:58,35 root INFO 	-> Saving transform ... 
16:49:58,53 root INFO 	-> Saving transform ... 
16:49:58,75 root INFO 	-> Saving transform ... 
16:49:58,154 root INFO 	-> Doing registeration ... 
16:50:02,512 root INFO 	-> Register Done. time used:23.4761905670166
16:50:02,512 root INFO 	*-> Start resampling ddf ...
16:50:02,658 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:50:02,658 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:50:02,659 root INFO 	-> Register Done. time used:11.099967956542969
16:50:02,659 root INFO 	*-> Start resampling ddf ...
16:50:02,762 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:50:02,778 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:50:02,810 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.253968238830566)
16:50:02,810 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.253968238830566)
16:50:02,811 root INFO 	-> Register Done. time used:23.77607226371765
16:50:02,811 root INFO 	*-> Start resampling ddf ...
16:50:02,971 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:50:02,971 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:50:03,83 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:50:03,84 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:50:03,189 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:50:03,189 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:50:03,631 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:50:03,631 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:50:03,722 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:50:03,723 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:50:03,733 root INFO 	-> Saving transform ... 
16:50:04,282 root INFO 	-> Register Done. time used:6.128189563751221
16:50:04,282 root INFO 	*-> Start resampling ddf ...
16:50:04,378 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:50:04,378 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.253968238830566)
16:50:04,391 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:50:04,425 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.253968238830566)
16:50:04,425 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:50:04,426 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:50:04,429 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:50:04,429 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:50:04,539 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:50:04,539 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:50:04,543 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:50:04,543 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:50:05,660 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:50:06,71 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:50:06,83 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:50:07,219 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:50:07,220 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:50:07,308 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:50:07,305 root INFO 	*-> Resample Done. time used:4.791932582855225
16:50:07,308 root INFO 	-> Start Warpping ... 
16:50:09,461 root INFO # All Done. Total time used:34.971017360687256
16:50:09,461 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:50:10,182 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:50:10,192 root INFO -> Pat Name:266547 T3
16:50:10,321 root INFO 	-> Reading imgs ... 
16:50:11,445 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:50:11,538 root INFO 	*-> Resample Done. time used:8.87853217124939
16:50:11,617 root INFO 	-> Start Warpping ... 
16:50:12,609 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:50:12,609 root INFO 	*-> Resample Done. time used:9.797843217849731
16:50:12,624 root INFO 	-> Start Warpping ... 
16:50:13,493 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:50:15,909 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:50:17,6 root INFO 	-> Doing registeration ... 
16:50:17,7 root INFO # All Done. Total time used:42.51243829727173
16:50:17,7 root INFO 	*-> Resample Done. time used:12.72418737411499
16:50:17,7 root INFO # All Done. Total time used:37.971763134002686
16:50:17,16 root INFO 	-> Start Warpping ... 
16:50:17,17 root INFO -> Pat Name:292002 T8
16:50:17,26 root INFO -> Pat Name:279421 T2
16:50:17,26 root INFO 	-> Reading imgs ... 
16:50:17,27 root INFO 	-> Reading imgs ... 
16:51:28,49 root INFO # All Done. Total time used:95.4196629524231
16:51:28,52 root INFO -> Pat Name:298599 T4
16:51:28,52 root INFO 	-> Reading imgs ... 
16:51:28,207 root INFO 	-> Doing registeration ... 
16:51:28,526 root INFO 	-> Doing registeration ... 
16:51:38,848 root INFO 	-> Doing registeration ... 
16:51:43,262 root INFO 	-> Saving transform ... 
16:51:43,287 root INFO 	-> Saving transform ... 
16:51:43,300 root INFO 	-> Saving transform ... 
16:51:43,314 root INFO 	-> Saving transform ... 
16:51:43,434 root INFO 	-> Register Done. time used:86.4264714717865
16:51:43,434 root INFO 	*-> Start resampling ddf ...
16:51:43,601 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:51:43,601 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:51:43,606 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:51:43,606 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:51:43,607 root INFO 	-> Register Done. time used:4.758404970169067
16:51:43,607 root INFO 	*-> Start resampling ddf ...
16:51:43,933 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:51:43,933 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:51:43,935 root INFO 	-> Register Done. time used:15.40773892402649
16:51:43,935 root INFO 	*-> Start resampling ddf ...
16:51:44,97 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:51:44,97 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:51:44,328 root INFO 	-> Register Done. time used:16.05857515335083
16:51:44,338 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:51:44,460 root INFO 	*-> Start resampling ddf ...
16:51:44,472 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:51:44,689 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:51:44,803 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:51:44,878 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:51:44,878 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
16:51:44,879 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.253968238830566)
16:51:45,21 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.253968238830566)
16:51:45,21 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:51:45,127 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:51:45,132 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:51:45,132 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:51:45,528 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:51:45,539 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
16:51:45,786 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:51:45,793 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:51:46,466 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:51:46,466 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.253968238830566)
16:51:46,470 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.317460536956787)
16:51:46,471 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.253968238830566)
16:51:46,530 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:51:46,530 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:51:47,650 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:51:47,650 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:51:47,650 root INFO 	*-> dist ddf shape :(128, 128, 64)
16:51:49,861 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:51:49,862 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:51:49,862 root INFO 	*-> Resample Done. time used:6.427903413772583
16:51:49,862 root INFO 	-> Start Warpping ... 
16:51:52,338 root INFO # All Done. Total time used:102.15594935417175
16:51:52,339 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:51:53,416 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:51:53,417 root INFO 	*-> Resample Done. time used:9.809455156326294
16:51:53,418 root INFO 	-> Start Warpping ... 
16:51:53,417 root INFO -> Pat Name:266547 T4
16:51:53,418 root INFO 	-> Reading imgs ... 
16:51:55,35 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
16:51:56,412 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:51:56,426 root INFO 	*-> Resample Done. time used:11.843563079833984
16:51:56,668 root INFO 	-> Start Warpping ... 
16:51:57,802 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
16:51:57,838 root INFO 	*-> Resample Done. time used:13.902559757232666
16:51:57,844 root INFO 	-> Start Warpping ... 
16:51:59,741 root INFO # All Done. Total time used:31.688993453979492
16:51:59,839 root INFO 	-> Doing registeration ... 
16:51:59,853 root INFO -> Pat Name:298599 T5
16:51:59,998 root INFO 	-> Reading imgs ... 
16:52:01,488 root INFO # All Done. Total time used:104.46153688430786
16:52:08,206 root INFO -> Pat Name:279421 T3
16:52:08,216 root INFO # All Done. Total time used:111.19995307922363
16:52:08,217 root INFO 	-> Reading imgs ... 
