12:42:11,478 root INFO ** Start **
12:42:11,479 root INFO -> Pat Name:120829 T1
12:42:11,479 root INFO 	-> Reading imgs ... 
19:40:06,663 root INFO 	-> Start Warpping ... 
19:40:47,159 root INFO # All Done. Total time used:370.9103858470917
19:40:47,290 root INFO -> Pat Name:187394 T4
19:40:47,290 root INFO 	-> Reading imgs ... 
19:41:49,842 root INFO 	-> Doing registeration ... 
19:44:04,170 root INFO 	-> Saving transform ... 
19:44:06,876 root INFO 	-> Register Done. time used:137.0337290763855
19:44:06,876 root INFO 	*-> Start resampling ddf ...
19:44:12,405 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:44:12,406 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:44:12,410 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:44:12,411 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:44:19,964 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:44:19,964 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:44:19,972 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:44:19,972 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:44:57,713 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
19:45:28,209 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
19:45:28,209 root INFO 	*-> Resample Done. time used:81.33303451538086
19:45:28,209 root INFO 	-> Start Warpping ... 
19:46:10,355 root INFO # All Done. Total time used:323.0653336048126
19:46:10,491 root INFO -> Pat Name:187394 T5
19:46:10,492 root INFO 	-> Reading imgs ... 
19:47:09,622 root INFO 	-> Doing registeration ... 
19:49:20,601 root INFO 	-> Saving transform ... 
19:49:23,838 root INFO 	-> Register Done. time used:134.21579504013062
19:49:23,838 root INFO 	*-> Start resampling ddf ...
19:49:29,428 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:49:29,428 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:49:29,433 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:49:29,433 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:49:37,443 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:49:37,443 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:49:37,450 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:49:37,450 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:50:21,102 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
19:50:51,197 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
19:50:51,197 root INFO 	*-> Resample Done. time used:87.35886240005493
19:50:51,197 root INFO 	-> Start Warpping ... 
19:51:33,186 root INFO # All Done. Total time used:322.6944227218628
19:51:33,329 root INFO -> Pat Name:187394 T6
19:51:33,329 root INFO 	-> Reading imgs ... 
19:52:54,317 root INFO 	-> Doing registeration ... 
19:55:04,940 root INFO 	-> Saving transform ... 
19:55:08,514 root INFO 	-> Register Done. time used:134.19716835021973
19:55:08,514 root INFO 	*-> Start resampling ddf ...
19:55:14,25 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:55:14,26 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:55:14,30 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:55:14,30 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:55:21,585 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:55:21,585 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
19:55:21,592 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:55:21,592 root INFO 	*-> dist ddf shape :(512, 512, 144)
19:56:00,497 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
19:56:30,468 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
19:56:30,468 root INFO 	*-> Resample Done. time used:81.95361018180847
19:56:30,468 root INFO 	-> Start Warpping ... 
19:57:12,75 root INFO # All Done. Total time used:338.7462031841278
19:57:12,236 root INFO -> Pat Name:187394 T7
19:57:12,237 root INFO 	-> Reading imgs ... 
19:58:19,937 root INFO 	-> Doing registeration ... 
20:00:35,276 root INFO 	-> Saving transform ... 
20:00:38,20 root INFO 	-> Register Done. time used:138.08267617225647
20:00:38,20 root INFO 	*-> Start resampling ddf ...
20:00:43,481 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
20:00:43,481 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:00:43,485 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:00:43,485 root INFO 	*-> dist ddf shape :(512, 512, 144)
20:00:51,137 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
20:00:51,137 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
20:00:51,144 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:00:51,144 root INFO 	*-> dist ddf shape :(512, 512, 144)
20:01:31,397 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
20:02:01,498 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
20:02:01,499 root INFO 	*-> Resample Done. time used:83.4781060218811
20:02:01,499 root INFO 	-> Start Warpping ... 
20:02:42,442 root INFO # All Done. Total time used:330.2059190273285
20:02:42,589 root INFO -> Pat Name:187394 T8
20:02:42,590 root INFO 	-> Reading imgs ... 
20:03:44,115 root INFO 	-> Doing registeration ... 
20:05:39,204 root INFO 	-> Saving transform ... 
20:05:43,421 root INFO 	-> Register Done. time used:119.3061637878418
20:05:43,421 root INFO 	*-> Start resampling ddf ...
20:05:49,64 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
20:05:49,64 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:05:49,71 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:05:49,71 root INFO 	*-> dist ddf shape :(512, 512, 144)
20:05:57,845 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
20:05:57,845 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
20:05:57,854 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:05:57,854 root INFO 	*-> dist ddf shape :(512, 512, 144)
20:06:46,772 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
20:07:17,778 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
20:07:17,779 root INFO 	*-> Resample Done. time used:94.3572416305542
20:07:17,779 root INFO 	-> Start Warpping ... 
20:07:59,361 root INFO # All Done. Total time used:316.77137780189514
20:07:59,510 root INFO -> Pat Name:187394 T9
20:07:59,511 root INFO 	-> Reading imgs ... 
20:09:15,721 root INFO 	-> Doing registeration ... 
20:11:05,238 root INFO 	-> Saving transform ... 
20:11:07,969 root INFO 	-> Register Done. time used:112.24774193763733
20:11:07,969 root INFO 	*-> Start resampling ddf ...
20:11:13,414 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
20:11:13,414 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:11:13,418 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:11:13,419 root INFO 	*-> dist ddf shape :(512, 512, 144)
20:11:20,963 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
20:11:20,964 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
20:11:20,970 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:11:20,970 root INFO 	*-> dist ddf shape :(512, 512, 144)
20:12:04,165 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
20:12:35,172 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
20:12:35,172 root INFO 	*-> Resample Done. time used:87.20288276672363
20:12:35,172 root INFO 	-> Start Warpping ... 
20:13:16,105 root INFO # All Done. Total time used:316.5947721004486
20:13:16,234 root INFO -> Pat Name:195578 T1
20:13:16,234 root INFO 	-> Reading imgs ... 
20:15:12,368 root INFO 	-> Doing registeration ... 
20:16:59,949 root INFO 	-> Saving transform ... 
20:17:03,169 root INFO 	-> Register Done. time used:110.80079221725464
20:17:03,169 root INFO 	*-> Start resampling ddf ...
20:17:08,448 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:17:08,448 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:17:08,455 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:17:08,455 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:17:18,681 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:17:18,681 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:17:18,692 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:17:18,692 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:18:02,876 root INFO 	*-> new fake-real ddf shape :(512, 512, 131)
20:18:34,709 root INFO 	*-> new fake-fake ddf shape :(512, 512, 131)
20:18:34,709 root INFO 	*-> Resample Done. time used:91.53969645500183
20:18:34,709 root INFO 	-> Start Warpping ... 
20:19:15,883 root INFO # All Done. Total time used:359.6491348743439
20:19:16,28 root INFO -> Pat Name:195578 T2
20:19:16,28 root INFO 	-> Reading imgs ... 
20:20:13,555 root INFO 	-> Doing registeration ... 
20:22:07,143 root INFO 	-> Saving transform ... 
20:22:09,566 root INFO 	-> Register Done. time used:116.01047468185425
20:22:09,566 root INFO 	*-> Start resampling ddf ...
20:22:14,549 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:22:14,550 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:22:14,554 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:22:14,554 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:22:21,496 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:22:21,496 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:22:21,504 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:22:21,504 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:22:56,374 root INFO 	*-> new fake-real ddf shape :(512, 512, 131)
20:23:25,507 root INFO 	*-> new fake-fake ddf shape :(512, 512, 131)
20:23:25,507 root INFO 	*-> Resample Done. time used:75.94121980667114
20:23:25,507 root INFO 	-> Start Warpping ... 
20:24:03,956 root INFO # All Done. Total time used:287.9284152984619
20:24:04,87 root INFO -> Pat Name:195578 T3
20:24:04,87 root INFO 	-> Reading imgs ... 
20:24:54,241 root INFO 	-> Doing registeration ... 
20:26:45,240 root INFO 	-> Saving transform ... 
20:26:48,653 root INFO 	-> Register Done. time used:114.41151070594788
20:26:48,653 root INFO 	*-> Start resampling ddf ...
20:26:53,521 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:26:53,521 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:26:53,526 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:26:53,526 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:27:00,484 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:27:00,484 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:27:00,491 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:27:00,491 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:27:44,21 root INFO 	*-> new fake-real ddf shape :(512, 512, 131)
20:28:10,857 root INFO 	*-> new fake-fake ddf shape :(512, 512, 131)
20:28:10,857 root INFO 	*-> Resample Done. time used:82.20396542549133
20:28:10,857 root INFO 	-> Start Warpping ... 
20:28:49,346 root INFO # All Done. Total time used:285.25862288475037
20:28:49,468 root INFO -> Pat Name:195578 T4
20:28:49,469 root INFO 	-> Reading imgs ... 
20:29:38,564 root INFO 	-> Doing registeration ... 
20:31:26,189 root INFO 	-> Saving transform ... 
20:31:29,192 root INFO 	-> Register Done. time used:110.62830591201782
20:31:29,192 root INFO 	*-> Start resampling ddf ...
20:31:34,113 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:31:34,113 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:31:34,117 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:31:34,117 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:31:40,973 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:31:40,973 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:31:40,979 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:31:40,979 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:32:18,31 root INFO 	*-> new fake-real ddf shape :(512, 512, 131)
20:32:44,886 root INFO 	*-> new fake-fake ddf shape :(512, 512, 131)
20:32:44,886 root INFO 	*-> Resample Done. time used:75.69399309158325
20:32:44,886 root INFO 	-> Start Warpping ... 
20:33:22,645 root INFO # All Done. Total time used:273.1762752532959
20:33:22,751 root INFO -> Pat Name:195578 T5
20:33:22,752 root INFO 	-> Reading imgs ... 
20:34:12,558 root INFO 	-> Doing registeration ... 
20:36:00,89 root INFO 	-> Saving transform ... 
20:36:02,505 root INFO 	-> Register Done. time used:109.94690012931824
20:36:02,505 root INFO 	*-> Start resampling ddf ...
20:36:07,460 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:36:07,460 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:36:07,464 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:36:07,465 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:36:14,313 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:36:14,313 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:36:14,320 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:36:14,320 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:36:49,784 root INFO 	*-> new fake-real ddf shape :(512, 512, 131)
20:37:18,359 root INFO 	*-> new fake-fake ddf shape :(512, 512, 131)
20:37:18,359 root INFO 	*-> Resample Done. time used:75.85370397567749
20:37:18,359 root INFO 	-> Start Warpping ... 
20:37:56,792 root INFO # All Done. Total time used:274.03996181488037
20:37:56,898 root INFO -> Pat Name:195578 T6
20:37:56,898 root INFO 	-> Reading imgs ... 
20:39:09,100 root INFO 	-> Doing registeration ... 
20:41:00,807 root INFO 	-> Saving transform ... 
20:41:03,299 root INFO 	-> Register Done. time used:114.19808030128479
20:41:03,299 root INFO 	*-> Start resampling ddf ...
20:41:08,637 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:41:08,637 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:41:08,644 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:41:08,644 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:41:17,851 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:41:17,851 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:41:17,868 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:41:17,868 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:42:14,657 root INFO 	*-> new fake-real ddf shape :(512, 512, 131)
20:42:43,739 root INFO 	*-> new fake-fake ddf shape :(512, 512, 131)
20:42:43,739 root INFO 	*-> Resample Done. time used:100.44014358520508
20:42:43,739 root INFO 	-> Start Warpping ... 
20:43:28,14 root INFO # All Done. Total time used:331.11613488197327
20:43:28,168 root INFO -> Pat Name:195578 T7
20:43:28,169 root INFO 	-> Reading imgs ... 
20:44:43,675 root INFO 	-> Doing registeration ... 
20:46:32,239 root INFO 	-> Saving transform ... 
20:46:34,675 root INFO 	-> Register Done. time used:111.00000381469727
20:46:34,675 root INFO 	*-> Start resampling ddf ...
20:46:39,588 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:46:39,588 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:46:39,593 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:46:39,593 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:46:46,561 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:46:46,561 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:46:46,567 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:46:46,568 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:47:26,489 root INFO 	*-> new fake-real ddf shape :(512, 512, 131)
20:47:54,283 root INFO 	*-> new fake-fake ddf shape :(512, 512, 131)
20:47:54,283 root INFO 	*-> Resample Done. time used:79.60766267776489
20:47:54,283 root INFO 	-> Start Warpping ... 
20:48:33,797 root INFO # All Done. Total time used:305.6290445327759
20:48:33,940 root INFO -> Pat Name:195578 T8
20:48:33,941 root INFO 	-> Reading imgs ... 
20:49:21,819 root INFO 	-> Doing registeration ... 
20:51:09,479 root INFO 	-> Saving transform ... 
20:51:11,965 root INFO 	-> Register Done. time used:110.14555954933167
20:51:11,965 root INFO 	*-> Start resampling ddf ...
20:51:16,870 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:51:16,871 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:51:16,875 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:51:16,875 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:51:23,751 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:51:23,751 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:51:23,757 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:51:23,757 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:51:59,751 root INFO 	*-> new fake-real ddf shape :(512, 512, 131)
20:52:27,103 root INFO 	*-> new fake-fake ddf shape :(512, 512, 131)
20:52:27,104 root INFO 	*-> Resample Done. time used:75.13850593566895
20:52:27,104 root INFO 	-> Start Warpping ... 
20:53:05,556 root INFO # All Done. Total time used:271.61507081985474
20:53:05,674 root INFO -> Pat Name:195578 T9
20:53:05,674 root INFO 	-> Reading imgs ... 
20:54:04,783 root INFO 	-> Doing registeration ... 
20:56:03,530 root INFO 	-> Saving transform ... 
20:56:05,867 root INFO 	-> Register Done. time used:121.08316588401794
20:56:05,867 root INFO 	*-> Start resampling ddf ...
20:56:10,856 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
20:56:10,856 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:56:10,860 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:56:10,860 root INFO 	*-> dist ddf shape :(512, 512, 131)
20:56:17,661 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.126984119415283)
